top,seq,sredni_czas,mediana_czas,max_czas,stddevi,cluster_results_KMeans,cluster_results_KMedoids
+l+p+p,111,371760.0,197190.0,948680.0,435966.945536012,2,0
-ld+l,343,729526.6666666666,1000000.0,1000000.0,369885.437333663,0,1
-ld+l,242,518712.5,532270.0,1000000.0,465320.6173243808,2,0
-p-p-l,144,944380.0,1000000.0,1000000.0,192673.3318339619,0,1
+p+p+p,211,0.0,0.0,0.0,0.0,1,2
+l+l+l,433,1000000.0,1000000.0,1000000.0,0.0,0,1
-p-p-l,224,888561.6666666666,1000000.0,1000000.0,214470.89422506024,0,1
-p-p-p,341,553295.0,728740.0,1000000.0,469609.55527873454,0,1
+pd-l,322,70540.0,70540.0,70540.0,0.0,1,2
-pd+p,232,729042.2222222222,1000000.0,1000000.0,394914.0142416377,0,1
+p+l+l,221,2080.0,2080.0,2080.0,0.0,1,2
d+pd,413,521222.5,372080.0,1000000.0,409709.28026554914,2,0
+l+p+p,324,651168.8888888889,756100.0,756100.0,176051.19883463194,0,1
+p+l+p,313,226774.2857142857,101560.0,1000000.0,353381.4122095814,2,0
-ld+l,143,162117.5,38760.0,1000000.0,341293.81249884976,2,0
+l+p+p,122,288183.3333333333,103420.0,1000000.0,381886.5032567883,2,0
-p-l-p,233,219731.66666666663,132000.0,1000000.0,284436.1110507893,2,0
+p+l+l,434,670561.6666666666,776070.0,1000000.0,365541.7918112867,0,1
+ld-l,112,0.0,0.0,0.0,0.0,1,2
-ld+l,433,489280.0,475630.0,1000000.0,402488.4892764015,2,0
-ld+l,241,423167.5,161340.0,1000000.0,483615.6515176666,2,0
-p-l-l,112,2260.0,2260.0,2260.0,0.0,1,2
+pd-l,113,0.0,0.0,0.0,0.0,1,2
+l+p+p,323,673031.6666666666,1000000.0,1000000.0,422537.3626047402,0,1
d+pd,324,588640.0,678360.0,916580.0,274226.2231078567,0,1
+p+p+p,344,654845.7142857143,1000000.0,1000000.0,448551.3994648827,0,1
+l+p+p,214,455201.8181818182,282920.0,1000000.0,427394.7617324804,2,0
-pd+p,214,0.0,0.0,0.0,0.0,1,2
+p+l+l,344,465075.5555555556,70340.0,1000000.0,507925.8187745311,2,0
+l+l+p,132,8290.0,8290.0,12560.0,6038.691911333116,1,2
-ld+p,313,0.0,0.0,0.0,0.0,1,2
-pd+p,233,360370.0,58700.0,1000000.0,461389.4753170399,2,0
+p+p+l,333,402393.3333333333,209980.0,1000000.0,455078.2341532058,2,0
-p-p-p,221,703827.2727272727,1000000.0,1000000.0,447101.332252341,0,1
-l-p-p,223,492868.0,408860.0,1000000.0,488511.01637527073,2,0
-p-l-p,241,6460.0,6460.0,6460.0,0.0,1,2
-ld+p,224,209262.5,37330.0,1000000.0,354914.9307228424,2,0
-l-l-p,242,366374.5454545455,157980.0,1000000.0,434213.61453468126,2,0
+l+l+p,411,0.0,0.0,0.0,0.0,1,2
+p+l+l,341,2960.0,2960.0,5320.0,3337.5440072005044,1,2
-p-l-l,221,313170.0,103010.0,1000000.0,423387.3694599094,2,0
-l-p-l,334,425524.4444444445,275380.0,1000000.0,460105.490705966,2,0
-ld+p,113,0.0,0.0,0.0,0.0,1,2
+l+l+p,311,0.0,0.0,0.0,0.0,1,2
+ld-l,314,0.0,0.0,0.0,0.0,1,2
-pd+p,223,40667.5,33830.0,80820.0,31468.917885067844,1,2
+l+p+l,111,0.0,0.0,0.0,0.0,1,2
d-pd,224,347073.3333333333,37360.0,1000000.0,565699.1130745508,2,0
-l-l-p,111,0.0,0.0,0.0,0.0,1,2
-p-p-p,232,927840.0,1000000.0,1000000.0,204746.5342808029,0,1
-l-l-l,223,689369.0909090909,1000000.0,1000000.0,431923.7927564201,0,1
+pd-l,443,710690.0,1000000.0,1000000.0,435554.6960677461,0,1
-l-p-l,224,96070.0,41640.0,424900.0,137104.21104296646,3,3
-l-p-p,324,155288.88888888888,69080.0,413260.0,146886.97563470734,3,3
+l+p+p,212,426306.0,160340.0,1000000.0,466996.09296961885,2,0
+pd-p,342,63174.0,24150.0,232640.0,70473.14259110819,1,3
+p+l+p,444,506735.0,585370.0,1000000.0,434756.3325170047,2,0
d+pd,341,0.0,0.0,0.0,0.0,1,2
d+pd,343,439370.0,279410.0,1000000.0,452865.9755380172,2,0
-pd+p,423,76973.33333333333,95240.0,231620.0,76694.95159396087,3,3
-ld+p,312,0.0,0.0,0.0,0.0,1,2
-l-l-p,222,515830.0,574220.0,1000000.0,415447.48043525306,2,0
-l-p-p,433,9860.0,9860.0,9860.0,0.0,1,2
-p-l-l,422,766115.0,1000000.0,1000000.0,467770.0,0,1
-p-p-l,344,556526.6666666666,665020.0,1000000.0,473660.2464495693,0,1
-p-p-p,123,559932.0,722190.0,1000000.0,479939.49944642914,0,1
+p+l+p,122,0.0,0.0,0.0,0.0,1,2
-l-p-l,231,27680.0,27680.0,27680.0,0.0,1,2
-p-l-l,424,729800.0,950470.0,1000000.0,402796.78094897576,0,1
-p-l-l,344,836513.3333333334,1000000.0,1000000.0,317707.7891663497,0,1
-p-l-l,412,19066.666666666668,19960.0,28840.0,8466.722309528443,1,2
-p-l-l,143,635413.3333333334,1000000.0,1000000.0,456629.5807192946,0,1
+p+l+l,243,226732.0,8140.0,1000000.0,435281.4479391466,2,0
-p-l-l,334,979955.0,1000000.0,1000000.0,69437.91687543629,0,1
+pd-p,314,0.0,0.0,0.0,0.0,1,2
-pd+p,221,26315.0,19650.0,60920.0,26089.8977895021,1,2
-l-p-l,322,29565.0,30750.0,50320.0,18921.3274728105,1,2
-l-l-p,333,712826.6666666666,1000000.0,1000000.0,441477.37008820736,0,1
-l-l-p,413,458448.8888888889,301880.0,1000000.0,419286.8261835937,2,0
+l+p+p,133,400215.0,208670.0,1000000.0,433645.3961146464,2,0
+p+p+l,443,612082.2222222222,503080.0,1000000.0,404171.2141462384,2,0
-pd+l,444,880305.0,1000000.0,1000000.0,265028.98491571547,0,1
-l-l-l,442,141400.0,166800.0,240120.0,113570.62296210232,3,3
-l-p-l,412,0.0,0.0,0.0,0.0,1,2
d-pd,334,331156.0,121460.0,1000000.0,411055.8345042678,2,0
-l-p-l,241,0.0,0.0,0.0,0.0,1,2
d+pd,424,804925.0,1000000.0,1000000.0,349843.3920926749,0,1
-pd+l,111,0.0,0.0,0.0,0.0,1,2
-l-p-l,222,78990.0,78990.0,150880.0,101667.8129990018,1,3
-pd+l,413,0.0,0.0,0.0,0.0,1,2
-p-l-p,344,430413.3333333333,173020.0,1000000.0,430718.1050996186,2,0
+p+p+p,423,1000000.0,1000000.0,1000000.0,0.0,0,1
-p-l-l,311,77240.0,73680.0,140320.0,52134.00170074549,1,3
-p-p-p,432,657508.8888888889,1000000.0,1000000.0,428552.0690780889,0,1
+l+l+p,122,100340.0,72320.0,158300.0,50204.01179188771,1,3
+pd-p,232,0.0,0.0,0.0,0.0,1,2
-l-l-l,312,535460.0,556800.0,1000000.0,509540.792478875,2,0
+p+l+p,342,345898.0,241300.0,1000000.0,379181.3540246936,2,0
+p+p+l,114,0.0,0.0,0.0,0.0,1,2
-p-l-l,331,314916.6666666667,95530.0,1000000.0,419587.76729142864,2,0
-p-l-p,442,340630.0,221690.0,1000000.0,359976.51231459784,2,0
-ld+p,243,385176.3636363637,66060.0,1000000.0,487984.7657309135,2,0
-p-l-l,414,33697.142857142855,9960.0,135140.0,48177.18744879355,1,3
+ld-l,442,224240.0,264230.0,391260.0,169620.93267046966,3,3
-pd+l,132,438746.0,266490.0,1000000.0,433099.8330947111,2,0
+pd-p,424,109887.5,42550.0,522700.0,171832.7332653141,3,3
+l+l+l,334,796378.3333333334,1000000.0,1000000.0,374560.30576065474,0,1
-ld+l,243,613062.0,827660.0,1000000.0,439609.63748914027,0,1
+l+p+p,312,612141.6666666666,534640.0,1000000.0,363428.17306695954,2,0
+l+p+p,233,594690.9090909091,1000000.0,1000000.0,479539.7698096488,0,1
d+pd,114,100.0,100.0,100.0,0.0,1,2
+p+l+l,324,394146.6666666667,311880.0,833340.0,404385.480616371,2,0
-p-l-p,224,380750.0,131790.0,1000000.0,444181.019280303,2,0
-ld+p,414,0.0,0.0,0.0,0.0,1,2
+l+l+p,443,828100.0,1000000.0,1000000.0,342214.65105982823,0,1
-ld+p,141,0.0,0.0,0.0,0.0,1,2
+p+p+l,434,468660.0,380100.0,1000000.0,421850.5819731805,2,0
+p+l+l,124,0.0,0.0,0.0,0.0,1,2
d+pd,442,70537.77777777778,8680.0,310680.0,102417.900019696,3,3
+ld-l,422,25416.0,3720.0,93660.0,39404.20637444688,1,2
-l-p-p,222,0.0,0.0,0.0,0.0,1,2
-pd+l,222,42103.333333333336,33700.0,89360.0,32193.55815480275,1,2
-l-p-l,321,0.0,0.0,0.0,0.0,1,2
d+pd,111,0.0,0.0,0.0,0.0,1,2
+l+l+l,331,476233.3333333333,134900.0,1000000.0,498491.2513775944,2,0
+l+p+p,124,318411.1111111111,116680.0,1000000.0,395649.3869717368,2,0
+l+l+l,143,600684.4444444445,1000000.0,1000000.0,483525.9538822893,0,1
d-pd,121,0.0,0.0,0.0,0.0,1,2
+pd-l,341,273785.71428571426,169720.0,1000000.0,328385.2285988284,2,0
+l+p+l,243,508170.0,486330.0,1000000.0,473049.7651199079,2,0
-ld+p,423,145366.66666666666,33000.0,401160.0,222067.22615760603,3,3
d+pd,313,584640.0,806540.0,1000000.0,435717.3589993097,0,1
-l-l-l,321,327626.6666666667,109600.0,852640.0,456845.4011296746,2,0
+p+p+l,414,0.0,0.0,0.0,0.0,1,2
+l+p+l,314,577425.0,524110.0,1000000.0,408176.27066791087,2,0
-p-l-l,324,465705.0,596880.0,686000.0,249897.69035638275,2,0
-p-l-p,234,406015.0,399970.0,1000000.0,358394.9727858663,2,0
-p-l-l,131,395013.3333333333,151420.0,1000000.0,460318.3057407125,2,0
-p-l-l,431,495295.0,313390.0,1000000.0,427353.1870545887,2,0
-l-p-l,411,0.0,0.0,0.0,0.0,1,2
-p-l-p,334,547525.0,659030.0,1000000.0,429474.92602225125,0,1
-l-p-l,444,567947.2727272727,1000000.0,1000000.0,496803.02183241415,0,1
-l-l-l,413,570500.0,634480.0,1000000.0,419836.359740316,0,1
-pd+l,321,39960.0,39960.0,39960.0,0.0,1,2
-ld+p,223,54175.0,39630.0,218540.0,71344.96938917879,1,3
+p+p+p,134,0.0,0.0,0.0,0.0,1,2
-p-l-l,111,38880.0,38880.0,67940.0,41097.04612256214,1,2
+p+p+l,212,0.0,0.0,0.0,0.0,1,2
+pd-l,442,468278.3333333333,263010.0,1000000.0,485871.3584672263,2,0
d+pd,422,381705.0,263230.0,1000000.0,452140.5891607904,2,0
+l+p+l,123,202312.0,231740.0,403400.0,177664.94229307031,3,3
-l-p-p,134,2446.6666666666665,2240.0,3820.0,1282.5495442022243,1,2
+ld-l,411,0.0,0.0,0.0,0.0,1,2
+p+l+p,244,294097.14285714284,265860.0,1000000.0,331546.13644329534,2,0
-l-p-p,221,0.0,0.0,0.0,0.0,1,2
+l+l+l,113,6580.0,3460.0,15260.0,7615.4579639047315,1,2
-p-l-p,332,55353.333333333336,50880.0,119940.0,38973.70780410814,1,3
-p-l-p,143,456967.2727272727,343140.0,1000000.0,426662.00555219135,2,0
+ld-l,342,473342.5,437790.0,1000000.0,461654.2949545688,2,0
+ld-p,313,560.0,560.0,560.0,0.0,1,2
+p+p+l,323,50132.0,28760.0,114840.0,45180.09428941024,1,3
+p+p+l,224,97793.33333333331,46000.0,224680.0,110502.90554249391,3,3
-l-l-p,123,18773.33333333333,12220.0,38760.0,17647.48518439195,1,2
-p-l-l,234,698095.5555555555,1000000.0,1000000.0,456257.3216703243,0,1
+l+p+p,112,160714.54545454544,57080.0,695300.0,233153.16478073536,3,0
-l-l-l,224,421218.0,216240.0,1000000.0,450852.63958169054,2,0
+l+p+p,241,624586.6666666666,1000000.0,1000000.0,454494.9606981358,0,1
+l+p+l,411,10560.0,10560.0,10560.0,0.0,1,2
+pd-p,111,0.0,0.0,0.0,0.0,1,2
+pd-l,422,17400.0,17400.0,17400.0,0.0,1,2
-p-l-p,314,34300.0,26850.0,76320.0,32254.120150248506,1,2
+l+l+l,414,48580.0,27280.0,139840.0,51744.79168637812,1,3
-l-l-p,341,939692.0,1000000.0,1000000.0,159175.01400799197,0,1
+ld-p,234,590946.6666666666,685890.0,1000000.0,460469.3302562796,0,1
-ld+p,121,0.0,0.0,0.0,0.0,1,2
+p+p+p,421,0.0,0.0,0.0,0.0,1,2
+p+p+p,132,0.0,0.0,0.0,0.0,1,2
+pd-p,243,60233.333333333336,9580.0,167980.0,93366.8920620866,1,3
-p-l-p,411,0.0,0.0,0.0,0.0,1,2
-ld+l,342,850563.3333333334,1000000.0,1000000.0,366043.5821957089,0,1
+p+l+p,432,642310.0,1000000.0,1000000.0,450771.5910625812,0,1
-p-l-l,133,607518.0,726850.0,1000000.0,429385.6472734556,0,1
+ld-p,213,2500.0,2500.0,3180.0,961.6652224137048,1,2
+l+p+p,442,864953.3333333334,1000000.0,1000000.0,294654.5812961134,0,1
+pd-l,214,0.0,0.0,0.0,0.0,1,2
d-pd,234,217993.3333333333,83110.0,897720.0,337047.91888790333,2,0
-p-p-l,113,480517.77777777775,275140.0,1000000.0,435035.38826679887,2,0
d-pd,223,12380.0,12380.0,24340.0,16913.994205982217,1,2
+p+l+p,242,359854.28571428574,18240.0,1000000.0,469285.3015262373,2,0
+l+l+l,324,425018.3333333333,574790.0,729200.0,335156.8432250878,2,0
+ld-l,413,0.0,0.0,0.0,0.0,1,2
+l+p+l,224,581011.6666666666,655040.0,1000000.0,440395.3392915245,0,1
+p+l+l,322,124163.33333333331,71030.0,369540.0,138923.6650346753,3,3
d-pd,422,617160.0,617160.0,1000000.0,541417.5202189157,0,1
+ld-l,341,8040.0,8040.0,8040.0,0.0,1,2
+pd-l,433,651930.0,1000000.0,1000000.0,459534.7363245665,0,1
-pd+l,343,848073.3333333334,1000000.0,1000000.0,325664.4770125824,0,1
+p+l+l,334,495128.0,179840.0,1000000.0,461067.42968897725,2,0
+p+l+l,244,49197.142857142855,28260.0,201300.0,69655.01410864972,1,3
-p-p-p,143,637091.6666666666,975140.0,1000000.0,455666.1612475306,0,1
-pd+p,242,836008.3333333334,1000000.0,1000000.0,318659.0696206765,0,1
+p+p+p,112,0.0,0.0,0.0,0.0,1,2
-pd+l,424,669840.0,1000000.0,1000000.0,571853.8946269405,0,1
-pd+l,143,729160.0,1000000.0,1000000.0,419588.10503982246,0,1
-p-l-l,443,579964.4444444445,1000000.0,1000000.0,498396.0471129138,0,1
+pd-p,443,498184.4444444445,291120.0,1000000.0,482947.6957992219,2,0
+l+p+p,331,634728.3333333334,775480.0,1000000.0,397596.68175479566,0,1
d+pd,222,15870.0,15870.0,23440.0,10705.59666716433,1,2
-p-p-p,442,423240.0,168820.0,1000000.0,443889.6831421068,2,0
-p-p-l,444,763258.3333333334,1000000.0,1000000.0,397735.4854636052,0,1
-pd+l,144,677940.0,1000000.0,1000000.0,460553.1665291207,0,1
-l-p-l,124,0.0,0.0,0.0,0.0,1,2
-l-l-l,244,152006.66666666666,114650.0,346160.0,132056.51921305008,3,3
-p-p-l,214,624156.0,688650.0,1000000.0,397401.7936323668,0,1
-l-p-p,132,5180.0,5180.0,5180.0,0.0,1,2
+pd-p,413,0.0,0.0,0.0,0.0,1,2
-ld+p,241,197770.0,197770.0,390680.0,272815.93831739377,3,3
-p-l-p,132,157951.42857142858,14340.0,1000000.0,371765.4364169506,2,0
-l-p-l,132,0.0,0.0,0.0,0.0,1,2
-l-l-l,212,326002.8571428572,112560.0,1000000.0,447572.13056349126,2,0
+l+l+p,334,501452.7272727273,451120.0,1000000.0,378343.6416035271,2,0
+l+l+l,424,745528.3333333334,1000000.0,1000000.0,359260.612871222,0,1
-pd+l,134,500546.6666666667,364590.0,1000000.0,391584.6177063681,2,0
+ld-p,323,184405.7142857143,15480.0,1000000.0,368016.0843793444,2,0
+p+p+l,121,0.0,0.0,0.0,0.0,1,2
-ld+l,324,74616.66666666667,43940.0,242420.0,90149.17806983416,3,3
+ld-p,422,150712.0,163460.0,206380.0,56952.51109477088,3,3
-p-l-p,422,99011.11111111112,77740.0,273440.0,93558.98626594408,3,3
d-pd,341,0.0,0.0,0.0,0.0,1,2
d-pd,412,0.0,0.0,0.0,0.0,1,2
-l-p-p,331,0.0,0.0,0.0,0.0,1,2
-ld+p,332,207655.5555555556,44980.0,800420.0,299367.3657528118,2,0
+p+p+l,411,0.0,0.0,0.0,0.0,1,2
+l+p+p,143,678910.0,1000000.0,1000000.0,497437.8198327908,0,1
-p-l-p,121,2440.0,2440.0,2440.0,0.0,1,2
+pd-l,111,0.0,0.0,0.0,0.0,1,2
+l+p+l,331,54500.0,54500.0,104440.0,70625.82530491236,1,3
-ld+l,421,92056.0,20020.0,398340.0,171630.2446540236,3,3
+p+p+p,131,0.0,0.0,0.0,0.0,1,2
-pd+p,133,271215.0,128830.0,1000000.0,340743.7610790339,2,0
+p+p+l,343,270930.0,101650.0,1000000.0,380503.5294974279,2,0
+p+p+l,332,285976.0,63100.0,746160.0,363853.6330449375,2,0
-pd+l,414,0.0,0.0,0.0,0.0,1,2
+p+p+p,443,224960.0,105480.0,871740.0,303615.3123059947,2,0
-l-l-p,314,492950.0,360200.0,1000000.0,440585.9453459264,2,0
+l+p+p,444,874951.6666666666,1000000.0,1000000.0,298341.34050029865,0,1
+p+l+p,224,0.0,0.0,0.0,0.0,1,2
+l+l+l,112,23700.0,23700.0,25280.0,2234.45742854949,1,2
-p-l-p,324,172106.0,40760.0,721620.0,232362.63307358368,3,0
+ld-p,123,7320.0,7320.0,7320.0,0.0,1,2
-pd+p,111,0.0,0.0,0.0,0.0,1,2
-p-p-l,322,39990.0,39990.0,57660.0,24989.15364713259,1,2
+p+p+p,441,21940.0,21940.0,34100.0,17196.836918456836,1,2
+l+p+p,431,694756.6666666666,922790.0,1000000.0,376324.9835238719,0,1
d-pd,242,5620.0,5540.0,9960.0,4300.558103316359,1,2
-pd+l,333,599594.0,712550.0,1000000.0,411925.19461669255,0,1
-p-l-p,313,21310.0,16880.0,49900.0,23886.16056771508,1,2
-pd+l,124,32900.0,33020.0,52960.0,20347.081690830582,1,2
+p+p+p,341,7813.333333333333,5980.0,15460.0,6914.747524916101,1,2
+p+l+p,411,300393.3333333333,61340.0,1000000.0,432386.55610460415,2,0
+l+l+p,213,0.0,0.0,0.0,0.0,1,2
-p-p-l,123,547252.0,535800.0,1000000.0,437978.5668221169,2,0
-p-l-l,211,15490.0,14520.0,40240.0,14281.415896191807,1,2
-l-l-p,312,633552.7272727273,1000000.0,1000000.0,435132.2217692206,0,1
+p+p+p,331,0.0,0.0,0.0,0.0,1,2
-ld+l,142,20260.0,18980.0,23400.0,2734.7394757087923,1,2
-pd+l,243,599098.1818181818,955460.0,1000000.0,460510.9429713518,0,1
-l-p-l,123,2160.0,2160.0,2160.0,0.0,1,2
-l-p-p,333,172197.14285714287,35040.0,629080.0,249745.4150205956,3,3
+pd-l,231,96500.0,9670.0,365020.0,179107.8297190457,3,3
+p+p+l,441,219706.66666666663,18760.0,632300.0,357356.3579024911,3,0
-l-p-p,213,0.0,0.0,0.0,0.0,1,2
d+pd,433,552183.3333333334,730960.0,1000000.0,482607.6851916685,0,1
+p+l+l,234,228126.66666666663,52600.0,950860.0,316469.993206307,2,0
-l-l-l,121,0.0,0.0,0.0,0.0,1,2
-ld+p,132,0.0,0.0,0.0,0.0,1,2
-l-l-p,134,44487.5,27110.0,107240.0,45343.08696719143,1,3
-ld+p,212,0.0,0.0,0.0,0.0,1,2
-l-p-l,242,131396.0,59240.0,434920.0,176298.7245557948,3,3
-l-l-p,213,326358.1818181818,102620.0,1000000.0,439439.820540155,2,0
-l-p-l,134,11206.666666666666,14920.0,18120.0,9341.013506752535,1,2
-l-p-l,332,403692.0,12500.0,1000000.0,544366.2180187157,2,0
-ld+p,142,17772.0,18500.0,22960.0,5240.469444620396,1,2
+l+p+l,143,472970.0,337320.0,1000000.0,457425.0688364161,2,0
-p-p-l,134,511670.0,484470.0,1000000.0,432851.5430995208,2,0
-l-p-l,424,455776.0,295660.0,1000000.0,433981.2459644874,2,0
+pd-l,423,14010.0,14010.0,20860.0,9687.362902255702,1,2
-l-l-l,324,687046.6666666666,789000.0,789000.0,245276.832739637,0,1
-p-p-l,413,779173.3333333334,1000000.0,1000000.0,368355.88605026907,0,1
d-pd,413,178006.66666666666,61180.0,431120.0,219418.41885615105,3,3
-l-p-p,413,0.0,0.0,0.0,0.0,1,2
+l+p+p,134,455776.6666666667,321360.0,1000000.0,445474.7336344304,2,0
+ld-l,141,2490.0,1970.0,5340.0,2000.9664331684,1,2
-p-p-p,431,574190.0,412880.0,1000000.0,391664.8277197319,2,0
-pd+p,414,0.0,0.0,0.0,0.0,1,2
+l+l+p,133,273377.5,36750.0,1000000.0,449583.2878741316,2,0
+p+l+l,421,7390.0,7390.0,10880.0,4935.605332682102,1,2
-p-l-p,333,358620.0,187220.0,1000000.0,388335.92004860943,2,0
+p+p+l,312,0.0,0.0,0.0,0.0,1,2
-l-p-p,131,0.0,0.0,0.0,0.0,1,2
-p-p-l,431,28530.0,28530.0,54520.0,36755.41048607674,1,2
+p+l+p,111,0.0,0.0,0.0,0.0,1,2
d+pd,221,0.0,0.0,0.0,0.0,1,2
+p+p+l,422,169526.66666666666,205500.0,278140.0,130376.84047917918,3,3
-ld+p,114,0.0,0.0,0.0,0.0,1,2
+l+p+p,242,532180.0,583020.0,1000000.0,502663.2504115312,2,0
+p+l+l,213,31795.0,12460.0,98520.0,44685.08289500349,1,2
+l+l+p,413,122235.0,13490.0,461860.0,226655.00443037503,3,3
+l+l+p,313,52577.142857142855,16340.0,291020.0,105742.52971475665,3,3
-l-l-p,444,915575.0,1000000.0,1000000.0,262718.24785222946,0,1
-p-l-p,113,3280.0,3280.0,3280.0,0.0,1,2
-ld+p,324,32591.42857142857,27920.0,105460.0,34663.48291241155,1,2
+p+l+l,431,30225.0,32090.0,50380.0,23162.799917108467,1,2
-l-l-p,124,17186.666666666668,4580.0,45900.0,24927.97892596456,1,2
d+pd,321,0.0,0.0,0.0,0.0,1,2
+pd-p,433,219880.0,36840.0,1000000.0,368199.4895433724,2,0
+l+p+p,234,705608.3333333334,1000000.0,1000000.0,433271.2085735537,0,1
+p+l+l,133,0.0,0.0,0.0,0.0,1,2
+p+l+p,433,660420.0,1000000.0,1000000.0,452327.194141586,0,1
+pd-p,223,0.0,0.0,0.0,0.0,1,2
+p+p+p,212,0.0,0.0,0.0,0.0,1,2
-pd+p,341,574008.8888888889,817020.0,1000000.0,468560.4073234433,0,1
+ld-l,234,516470.0,413490.0,1000000.0,419281.2551801649,2,0
-p-p-l,412,59980.0,62500.0,149820.0,61187.625110529225,1,3
-p-p-l,112,57350.0,31080.0,212440.0,78012.50643326364,1,3
d+pd,441,0.0,0.0,0.0,0.0,1,2
+l+l+p,422,148602.22222222222,6860.0,622860.0,233177.14906149023,3,3
-l-l-p,331,811033.3333333334,1000000.0,1000000.0,380064.37612594,0,1
-l-l-p,143,15300.0,15770.0,27920.0,14548.1911819534,1,2
+ld-l,143,885800.0,1000000.0,1000000.0,323006.3776460149,0,1
-l-p-p,432,335806.6666666667,4320.0,1000000.0,575208.6231388863,2,0
-ld+l,233,87818.18181818182,47860.0,227000.0,78913.44344510406,3,3
-l-p-l,212,0.0,0.0,0.0,0.0,1,2
-p-l-l,421,347615.5555555556,34480.0,1000000.0,489372.1598924256,2,0
-l-p-l,211,0.0,0.0,0.0,0.0,1,2
+l+l+l,114,59830.0,59830.0,108180.0,68377.22574073914,1,3
+ld-p,221,346443.3333333333,65570.0,1000000.0,482982.5433560375,2,0
-l-p-p,123,7875.0,5370.0,20240.0,8756.47379561735,1,2
-p-p-p,344,600580.0,820960.0,1000000.0,444165.1690326676,0,1
+l+p+l,213,370600.0,232840.0,1000000.0,392215.6861982957,2,0
-p-l-l,113,1460.0,1460.0,1460.0,0.0,1,2
+l+l+p,414,23266.666666666668,16460.0,80160.0,25997.56527061717,1,2
